date,open,high,low,close,Volume BTC,Volume USD,return,MA7,MA30,MA50,MA100,MA200,volatility7,volatility30,lag1_close,day_of_week,rsi14,macd,macd_signal,macd_diff,atr14,roc5,roc10
2017-09-11,4226.21,4353.49,4092.4,4207.31,11191.59504385,47148244.61005771,-0.004474447615126498,4381.652857142858,4342.6686666666665,3809.5464,3178.3607999999995,2303.2001,168.1464588500512,226.88394225533688,4226.22,0,48.924095958811264,124.25518726731025,212.16636764192177,-87.91118037461152,302.8424096695602,-0.08651917147943888,-0.14515106568868474
2017-09-12,4198.89,4377.65,4080.0,4172.56,13294.43769742,56267564.95284312,-0.008259434175280633,4349.658571428572,4346.625,3837.798,3194.7837000000004,2318.1622,185.28030138402423,222.67001143254333,4207.31,1,47.84415714219432,98.57615859600446,189.4483258327383,-90.87216723673384,302.4715232645916,-0.09586998916576372,-0.09290201960912181
2017-09-13,4170.6,4179.14,3720.01,3865.34,29636.38096311,115516497.42430225,-0.07362865962382814,4243.878571428571,4331.928666666667,3863.8084000000003,3206.4571,2331.7279,222.33717970900636,239.3525832789122,4172.56,2,39.535308726424105,52.82630811454237,162.12392228909914,-109.29761417455677,313.66141445997795,-0.10358534322820034,-0.16085066843816898
2017-09-14,3861.89,3921.74,3210.0,3227.79,41319.3971257,146117940.12424847,-0.16494021224523592,4045.7057142857147,4300.999333333333,3877.8644,3209.9275999999995,2341.9716,390.81121400906767,311.87732349415046,3865.34,3,28.481274665687224,-34.478290503293465,122.80347973062064,-157.2817702339141,342.09559914140806,-0.25087032807887266,-0.24531447276128127
2017-09-15,3227.79,3820.0,2972.01,3700.01,60278.94654177,203201893.20372936,0.14629824121147905,3958.2785714285715,4278.371666666667,3898.538,3220.0974,2354.49845,389.76248602743846,330.1266816832372,3227.79,4,41.523012494102574,-64.81644280497858,85.27949522350079,-150.09593802847937,378.2309134884503,-0.12451079214995908,-0.15842302548379172
2017-09-16,3699.89,3872.9,3500.0,3678.93,23158.22891071,84913031.536313,-0.005697281899238238,3868.308571428572,4258.452666666667,3916.5764,3228.8266999999996,2366.93705,367.4354810225728,347.7984436416161,3700.01,5,41.1621640704068,-89.52859696949008,50.317876784902616,-139.8464737543927,377.85013395356106,-0.12558618214488604,-0.2012397411958835
2017-09-17,3669.07,3772.52,3463.0,3662.99,11770.21765049,42666587.56517909,-0.0043327815424594185,3787.847142857143,4243.885666666667,3936.225,3237.2334,2379.12005,336.3504697342938,363.4628273805473,3678.93,6,40.87291368223541,-109.14126935513832,18.426047556894428,-127.56731691203275,372.9694100997353,-0.12212406771861894,-0.2062860238353197
2017-09-18,3662.95,4122.7,3659.42,4101.6,17207.59892439,67996861.4901148,0.11974097663384309,3772.7457142857143,4243.954,3963.4096000000004,3249.2495,2393.3400500000002,316.1448048419828,363.43494726537153,3662.99,0,51.06319664106152,-88.27471616035973,-2.9141051865564034,-85.36061097380333,379.42016652118275,0.06112269554554062,-0.048794063079777295
2017-09-19,4102.0,4119.7,3848.35,3888.8,15278.9304404,60399822.790743165,-0.05188219231519409,3732.2085714285713,4238.291333333333,3984.0694,3258.5952999999995,2406.3574,271.3544853402828,367.71943018568146,4101.6,1,46.84487556522456,-87.89579595179748,-19.91044333960462,-67.98535261219286,371.70086891252686,0.20478717636525312,-0.09745817783471655
2017-09-20,3888.8,4050.0,3820.56,3874.46,11660.27181331,45854372.78118481,-0.0036875128574367366,3733.511428571429,4234.522666666667,4006.9386,3270.6693,2419.4297,272.1210361480526,370.94337762848266,3888.8,2,46.565711133104024,-87.74119127612266,-33.476592926908225,-54.26459834921444,361.53937827591784,0.04714852122021296,-0.0832327706555741
2017-09-21,3864.0,3914.0,3573.0,3617.05,17904.29717206,67009034.74110122,-0.06643764550414766,3789.12,4218.924333333333,4025.2094,3279.8096,2431.14995,173.4272462254336,386.9414514624603,3874.46,3,41.755415667975925,-107.15429369516823,-48.212133080560235,-58.942160614608,360.072279827638,-0.01682010802053846,-0.14029391701586058
2017-09-22,3607.83,3761.84,3514.0,3612.18,15007.73844949,54281678.692634,-0.0013464010726974562,3776.5728571428576,4202.393,4041.5856,3291.4314,2442.8184,183.81476833254382,402.13436831528765,3617.05,4,41.667716908892814,-121.53134779903348,-62.87597602425488,-58.6553717747786,352.0556884113781,-0.013871181739507854,-0.13430124432003387
2017-09-23,3611.91,3810.25,3552.0,3779.17,10123.23213552,37616287.985638484,0.046229700624,3790.8928571428573,4185.020666666666,4060.0690000000004,3304.9739999999997,2455.549,178.77564857612285,408.95660376750027,3612.18,5,45.86622628111884,-118.08930930150291,-73.91864267970449,-44.17066662179842,345.35528209627967,-0.07861078603471827,-0.022292993630573243
2017-09-24,3781.13,3783.25,3615.0,3664.22,6508.72499023,24018303.422652736,-0.0304167317162235,3791.068571428572,4161.962,4068.081,3316.7694,2468.11985,178.62952858068073,418.3784290394382,3779.17,6,43.54291781874231,-123.21660894815022,-83.77823593339365,-39.43837301475658,332.7049048036883,-0.057750462867722785,0.135210159273063
2017-09-25,3667.01,3968.59,3658.39,3918.0,14979.78226289,57639007.479726925,0.06925894187576076,3764.84,4148.116,4081.9860000000003,3329.6494000000002,2481.7554,133.11480295846349,419.3820068295787,3664.22,0,49.61138973345119,-105.5849877716123,-88.13958630103738,-17.44540147057492,331.0974116034249,0.011237695059440611,0.05891605698362978
2017-09-26,3920.66,3970.0,3850.61,3888.03,10014.62367124,39218073.736228555,-0.007649310872894333,3764.73,4133.127666666666,4091.9956,3343.3599,2495.6106999999997,132.99556032691677,420.4073342947786,3918.0,1,48.94233805748482,-92.958561063253,-89.10338125348052,-3.85517980977248,315.9754536317517,0.07491740506766553,0.056837178201270655
2017-09-27,3883.95,4226.73,3870.0,4199.29,15075.83871664,61259655.99561797,0.08005596664634784,3811.134285714286,4127.104333333334,4107.7332,3359.3728,2510.7244,211.28777018222127,418.03627550630887,3888.03,2,55.63421162345128,-57.17684713433027,-82.71807442965049,25.541227295320212,318.8864926580551,0.16253619697800215,0.1464104461109641
2017-09-28,4202.34,4270.01,4123.5,4184.84,9625.92938226,40312670.57905354,-0.003441057893119992,3892.247142857143,4113.971666666667,4124.5702,3373.8212,2525.5155,232.30271656571946,409.45665667701354,4199.29,3,55.2720341217973,-29.64385933093672,-72.10323140990774,42.459372078971015,306.5738860396226,0.10734367599234762,0.02029451921201475
2017-09-29,4183.47,4227.62,4022.02,4164.82,12191.93065131,50340083.94479097,-0.004783934391757061,3971.195714285714,4100.3589999999995,4139.606,3388.8989999999994,2540.1272999999997,214.482140737268,400.3500023587012,4184.84,4,54.740332638363675,-9.331645418524204,-59.54891421163103,50.217268793106825,299.361465608221,0.13661843448264577,0.07097819378728643
2017-09-30,4162.04,4349.0,4154.28,4326.09,7496.78249925,32067224.710706618,0.03872196157336938,4049.327142857143,4086.7533333333336,4153.2266,3405.0251000000003,2555.52845,231.7901243017321,384.6939755032528,4164.82,5,58.226420370097905,19.55366913300759,-43.72839754270331,63.2820666757109,291.8870752076338,0.10415773353751923,0.11656592144453692
2017-10-01,4326.09,4377.22,4216.0,4377.22,7211.3351358,30880241.69445383,0.011818986660009356,4151.184285714286,4068.6040000000003,4163.669,3421.9467999999997,2571.12795,186.61102225906697,355.6949093757932,4326.09,6,59.296858989767536,46.040526184686314,-25.774612797225387,71.8151389819117,282.55371269280283,0.12581950242153472,0.2101629781175267
2017-10-02,4369.33,4453.0,4352.0,4391.48,8259.8186315,36293133.20096895,0.0032577754830689365,4218.824285714286,4061.6566666666668,4170.4212,3440.285,2587.2222500000003,173.34117311025793,346.88628250263434,4377.22,0,59.60773463827895,67.40520876153232,-7.138648485473846,74.54385724700617,269.58559035760265,0.045767260655968034,0.21574229412709212
2017-10-03,4391.41,4425.0,4218.0,4315.83,12468.05725642,53559286.973365426,-0.0172265386612257,4279.938571428572,4051.9756666666667,4170.6132,3458.423,2603.4463,94.976779167092,335.01272937917406,4391.48,1,57.11551140816697,77.34101182018321,9.757283575657565,67.58372824452564,265.11519104634533,0.03130107722159026,0.14200472590542357
2017-10-04,4315.73,4343.0,4170.07,4219.53,8518.99274917,36072297.540620394,-0.02231320510770818,4282.83,4050.06,4171.8904,3476.4060999999997,2619.69695,92.38507491293623,333.84390050357376,4315.83,2,54.01926826425278,76.56204257188756,23.118235374903566,53.443807196984,258.530534543035,0.013136221973578666,0.15154930653727128
2017-10-05,4219.74,4358.97,4137.96,4301.09,8419.96284162,35915082.259046465,0.0193291669925324,4299.437142857142,4046.879,4170.3354,3493.7669999999994,2636.11255,81.66069999584664,330.870258647673,4219.53,3,56.185640441612335,81.58544794633508,34.811677889189866,46.773770057145214,255.85049636138965,-0.005778890406810788,0.09777692700357332
2017-10-06,4301.09,4425.0,4278.4,4362.95,8377.30164966,36557347.811519384,0.014382400740277301,4327.7414285714285,4038.784,4172.0644,3511.7975,2652.7475,58.187912956968695,319.4996646547139,4301.09,4,57.80928678935602,89.52611656795307,45.75456562494251,43.77155094301056,248.04688947843326,-0.003260060038106527,0.1221492632515695
2017-10-07,4356.09,4463.0,4312.82,4423.3,4646.40562117,20322999.739636194,0.013832384052074875,4341.628571428571,4032.3940000000002,4178.530400000001,3530.6145999999994,2669.29205,68.42726489459018,309.33319544486307,4362.95,5,59.39037462477993,99.5414425071931,56.51194100139263,43.02950150580047,241.0563973728309,0.007245848779910302,0.05334473208566215
2017-10-08,4422.72,4612.0,4404.5,4597.98,10083.86684927,45497645.258073874,0.03949087785137784,4373.165714285714,4041.9266666666667,4188.499,3551.9395,2687.0941500000004,119.42983223873915,322.37831729872846,4423.3,6,63.6379236212691,120.18841932560372,69.24723666623485,50.94118265936886,238.6595118462001,0.0653756056193131,0.09872300972080161
2017-10-09,4597.97,4865.0,4541.0,4764.7,12923.66661677,60478451.51360184,0.036259400867337366,4426.482857142857,4057.1260000000007,4202.6194,3575.4624000000003,2705.7694,190.89507097830327,345.3233178221764,4597.98,0,67.16764665433087,148.2947582081115,85.05674097461018,63.23801723350131,244.75526100004296,0.12920159354240868,0.14403503632810066
2017-10-10,4761.67,4909.97,4700.0,4749.29,11666.02496241,56094812.79119395,-0.003234201523705571,4488.405714285715,4074.561666666667,4217.8548,3597.9116000000004,2724.87055,217.47217591048283,366.6989636828601,4764.7,1,66.52484725724247,167.396137580924,101.52462029587295,65.87151728505106,242.2705995000399,0.10420614309395981,0.09782505680649267
2017-10-11,4747.9,4869.78,4700.0,4822.01,9866.89562175,47261278.26285102,0.015311762389746741,4574.4742857142855,4095.0516666666667,4232.595,3620.627,2744.2005,212.48841559460723,390.7568896304575,4749.29,2,68.07741069326141,186.2549831000115,118.47069285670067,67.78429024331082,237.0926995357513,0.10521779988310676,0.10161472350030376
2017-10-12,4822.01,5445.0,4793.66,5445.0,19916.22801995,102571429.22555684,0.12919716052019803,4737.89,4137.466333333333,4259.3326,3649.1158,2766.6255,357.54979662512505,462.0203122679262,4822.01,3,77.64362430987958,248.60507593576494,144.49756947251353,104.10750646325141,266.6817924260548,0.2309813939818688,0.2399008990135445
2017-10-13,5444.0,5846.43,5380.0,5653.6,27827.38028536,155836044.70667312,0.03831037649219482,4922.268571428572,4197.075,4286.397800000001,3679.6227999999996,2789.6939,452.22187395232663,535.2547913795993,5445.0,4,79.82383514477105,311.2622133320292,177.85049824441666,133.41171508761255,280.9495215384795,0.2295834257652276,0.3099681868840989
2017-10-14,5653.58,5817.34,5558.26,5801.29,8410.9362308,47789830.10031749,0.026123178151973958,5119.124285714285,4282.858333333334,4315.304,3711.6318,2813.4804000000004,496.5668082899215,578.9902627320223,5653.6,5,81.22023177539324,368.5869538751758,215.9977893705685,152.5891645046073,279.3874128571595,0.21755619451382047,0.37486639507243713
2017-10-15,5795.01,5830.0,5415.0,5679.7,11542.94583367,64468914.15957333,-0.020959131503510475,5273.655714285715,4348.848,4342.2303999999995,3743.4141999999997,2836.6991,475.21321505394394,621.52419390531,5801.29,6,76.52451176805158,399.59959157849516,252.71814981215385,146.8814417663413,289.07402622450525,0.1959050721265705,0.3205257271993842
2017-10-16,5683.92,5807.11,5548.0,5745.72,9066.79974453,51508137.062598564,0.011623853372537463,5413.801428571429,4417.741,4370.3912,3775.3707,2860.2592,443.71323710359775,658.1727914532021,5679.7,0,77.2921837409136,424.60995340783575,287.0965105312902,137.51344287654553,286.93373863704056,0.19156119543509864,0.3169346428448643
2017-10-17,5752.2,5776.31,5506.78,5597.31,9105.28187907,51031750.69938356,-0.025829661034648344,5534.947142857143,4482.218333333333,4394.7376,3806.3210000000004,2882.8941999999997,334.32882743960926,676.1851775858232,5745.72,1,71.6222093907403,427.527132010222,315.1826348270766,112.34449718314539,285.69061444868055,0.02797245179063368,0.2654149616801935
2017-10-18,5591.97,5617.75,5101.36,5582.05,18961.67579669,101672174.93331957,-0.0027263096022911437,5643.524285714286,4531.566666666667,4414.8022,3838.907,2905.38475,116.9550675626009,701.0156935738108,5597.31,2,71.04510321994573,423.7232447954502,336.89075682075133,86.83248797469889,302.1691419880605,-0.012655653035234193,0.21402224455086816
2017-10-19,5572.64,5735.14,5512.06,5698.69,9919.83821694,56086731.15279571,0.02089554912621705,5679.765714285714,4591.896333333334,4437.312,3872.8340999999996,2928.48815,78.00449022485311,721.3757188225641,5582.05,3,72.84611922274848,425.21885173777537,354.5563758041562,70.66247593361919,296.5199175603419,-0.01768572162398374,0.19602283459609215
2017-10-20,5700.0,6074.0,5589.8,5977.29,15109.06365101,89033933.5562095,0.04888842874415,5726.007142857144,4661.990666666667,4462.1726,3908.7269999999994,2952.6507500000002,135.01627737848483,750.8227477077338,5698.69,4,76.59143638511622,443.76932610298354,372.39896586392166,71.37036023906188,309.9256377346032,0.05239537299505259,0.25856496444731736
2017-10-21,5977.26,6180.0,5871.0,6013.46,15357.42373371,92920617.79227604,0.0060512372663865666,5756.317142857143,4741.871,4484.0078,3945.4617,2977.00305,173.16039517494738,763.1931894501497,5977.29,5,77.03431846905892,456.13132936799866,389.1454385647371,66.98589080326155,309.8595207535601,0.04659816350257229,0.24708575884330397
2017-10-22,6010.85,6071.07,5700.0,5969.0,12232.52332991,71906540.25034505,-0.007393414107685126,5797.645714285715,4820.431666666667,4511.389800000001,3983.018,3001.17515,185.88284400460188,764.197617631504,6013.46,6,75.15214198614726,457.0719150671648,402.73073386522265,54.34118120194216,314.23169784259153,0.0664051124558045,0.09623507805325993
2017-10-23,5967.38,6045.34,5617.75,5871.17,15331.63502934,89529298.3780065,-0.016389680013402574,5815.567142857143,4890.164999999999,4536.688,4022.0245999999997,3024.5767500000006,186.08953389111,761.348282673113,5969.0,0,71.03912072906866,444.7959418677392,411.143775465726,33.65216640201322,322.32871942526356,0.051794591592694506,0.03848344417716132
2017-10-24,5869.82,5870.0,5453.01,5523.4,17286.72373931,97586108.04160993,-0.05923350882362466,5805.008571428572,4952.137666666666,4561.616,4058.0823,3046.24045,201.95748838378543,733.2664778386788,5871.17,1,58.73334322815631,402.36677834263173,409.3883760411071,-7.021597698475375,329.1738108948876,-0.030759700913718713,-0.047901415030105476
2017-10-25,5518.49,5748.0,5366.0,5735.88,12349.1067022,68382553.74345146,0.038469058912988574,5826.984285714286,5012.733666666666,4588.4032,4093.1811,3068.9997,180.92755150954545,719.8507310091136,5523.4,2,62.955600268744924,381.4891513261773,403.8085310981212,-22.319379771943886,332.94711011668136,-0.040387868080685396,0.009891367501804638
2017-10-26,5741.35,5988.0,5683.0,5890.0,11788.30258919,69085559.52981697,0.026869460309490334,5854.314285714286,5079.465999999999,4614.0872,4129.044,3092.4187,172.5744899897989,704.6253327128373,5735.88,3,65.69717972239565,373.07905436085184,397.66263575066733,-24.583581389815492,330.95088796548987,-0.020530609665650013,0.025110865130914872
2017-10-27,5889.99,5994.06,5674.06,5771.89,11911.04199625,69059993.89041854,-0.020052631578947322,5824.971428571428,5131.886,4637.225,4164.1108,3115.2319,165.49694925975774,695.3221639399925,5890.0,4,61.91545677701957,352.8164535548458,388.6933993115031,-35.87694575665728,330.1686816822406,-0.03302228178924438,0.03118998233079817
2017-10-28,5773.03,5875.66,5646.18,5730.69,5926.29737158,33998229.28088443,-0.007138043171301067,5784.575714285714,5183.414333333333,4665.5988,4192.6674,3137.7904000000003,145.07112702133136,679.8257755645491,5771.89,5,60.60492921107314,329.633886501083,376.88149674941906,-47.24761024833606,322.976632990652,-0.02392708778659114,0.026628210066194313
2017-10-29,5731.7,6316.85,5683.0,6137.37,16086.62569466,96383034.7874489,0.07096527643268091,5808.6285714285705,5249.166,4702.1718,4227.341100000001,3162.4164,188.270861033477,673.2711708777963,5730.69,6,67.84082441308004,340.15610449028736,369.5364182975927,-29.380313807305356,345.1818734913198,0.11115798240214358,0.07697909519556245
2017-10-30,6133.01,6229.77,6024.03,6119.99,9574.64365313,58641140.80643949,-0.0028318318758686623,5844.174285714286,5308.962666666667,4740.0472,4260.2139,3187.1518,222.4355813006823,668.1039541606108,6137.37,0,67.2721452690997,343.1371458836493,364.25656381480405,-21.11941793115477,335.2217396705113,0.06696618478768723,0.023873695269929884
2017-10-31,6120.0,6449.78,6072.81,6434.21,13423.30855051,84371849.90827964,0.05134322114905432,5974.29,5377.5289999999995,4784.5851999999995,4297.065799999999,3213.47115,265.70686699193055,674.7035317180016,6119.99,1,71.86417393209092,366.6283077059852,364.73091259304033,1.8973951129448778,338.20375826547473,0.0923955857385399,0.06996803836726273
2017-11-01,6434.24,6756.36,6340.01,6741.59,12967.22211638,84905554.40986511,0.04777276464398894,6117.962857142857,5455.866,4835.9658,4336.8819,3241.31185,367.6541780312172,692.4666064379635,6434.21,2,75.48745424382321,405.3753056271207,372.85979119985643,32.51551442726429,343.7856326750836,0.1680038947381186,0.1294337409951416
2017-11-02,6745.04,7354.1,6700.0,7030.0,26514.65119452,184974517.98794273,0.042780709001882355,6280.82,5546.338333333334,4899.259,4381.5337,3270.6503,483.9430253311507,715.3115671682499,6741.59,3,78.30988622968431,454.1200441051942,389.111841780924,65.0082023242702,365.95094462686336,0.22672836953316278,0.19737633214504102
2017-11-03,7030.0,7500.0,6925.22,7146.82,15999.78379684,116044108.82411319,0.016617354196301504,6477.238571428571,5643.914666666667,4977.6395999999995,4427.752,3300.5017,520.5909429494064,727.6304360552874,7030.0,4,79.34718961755664,496.4541834358188,410.58031011190303,85.87387332391575,380.8673057249445,0.1644759889007832,0.2939167903827353
2017-11-04,7145.24,7569.9,6994.0,7388.83,9200.11461844,66746431.104662046,0.03386261302229521,6714.115714285714,5746.839333333333,5051.416,4474.977,3331.43295,501.1616965896046,749.1991659509463,7146.82,5,81.33830259352794,543.269999909262,437.11824807137486,106.1517518378871,394.798212458877,0.20732713615545117,0.2881772282544264
2017-11-05,7388.79,7590.0,7275.16,7372.72,9218.32689776,68648957.48823789,-0.002180318128851222,6890.594285714286,5847.165,5125.2918,4520.9340999999995,3362.2766500000002,481.3331243832806,758.9480785282403,7388.83,6,80.78000273143147,572.4728190846463,464.1891622740292,108.28365681061712,389.0869115689572,0.1458625068190189,0.25173514431239385
