date,open,high,low,close,Volume BTC,MA7,MA30,lag1_close,day_of_week
2017-07-17,1917.72,2229.97,1910.57,2226.0,26448.50140255,2194.497142857143,2467.6279999999997,1917.63,0
2017-07-18,2226.0,2392.0,2164.0,2303.71,25204.48960246,2194.172857142857,2460.519,2226.0,1
2017-07-19,2308.82,2402.5,2223.0,2265.21,17009.88349592,2176.6314285714284,2449.426,2303.71,2
2017-07-20,2265.51,2938.0,2265.51,2875.03,30989.89112526,2253.0657142857144,2453.927,2265.21,3
2017-07-21,2880.0,2887.45,2611.39,2670.0,20724.16050338,2318.2985714285714,2454.359,2875.03,4
2017-07-22,2667.01,2882.0,2644.59,2832.71,12819.63134804,2441.4700000000003,2458.3333333333335,2670.0,5
2017-07-23,2824.82,2855.0,2640.0,2749.02,11001.96460067,2560.2400000000002,2460.4656666666665,2832.71,6
2017-07-24,2756.8,2800.0,2701.0,2759.98,10001.9150661,2636.522857142857,2467.2096666666666,2749.02,0
2017-07-25,2759.95,2775.79,2450.0,2564.82,21326.54783885,2673.824285714286,2469.302666666667,2759.98,1
2017-07-26,2564.74,2608.96,2400.0,2524.99,17713.6744658,2710.9357142857143,2472.7616666666663,2564.82,2
2017-07-27,2524.99,2695.0,2509.63,2666.33,11826.47519948,2681.121428571428,2476.139333333333,2524.99,3
2017-07-28,2666.33,2825.0,2655.82,2777.01,14069.50149214,2696.4085714285716,2483.3763333333336,2666.33,4
2017-07-29,2777.01,2785.65,2631.78,2680.56,10782.21753675,2674.672857142857,2488.0086666666666,2777.01,5
2017-07-30,2681.6,2774.45,2569.69,2742.37,9678.16126067,2673.7228571428573,2497.238,2680.56,6
2017-07-31,2745.76,2889.99,2680.01,2855.81,11114.33554221,2687.412857142857,2512.0179999999996,2742.37,0
2017-08-01,2855.81,2929.17,2615.0,2731.0,12525.07669112,2711.152857142857,2519.572333333333,2855.81,1
2017-08-02,2732.0,2760.0,2650.0,2703.51,9486.62552563,2736.655714285714,2524.673666666667,2731.0,2
2017-08-03,2703.51,2807.44,2698.83,2793.37,7963.69799924,2754.804285714286,2531.248666666667,2703.51,3
2017-08-04,2793.34,2877.52,2765.91,2855.0,7635.8216719,2765.945714285714,2539.652,2793.37,4
2017-08-05,2851.01,3339.66,2848.32,3263.62,16996.27310091,2849.2400000000002,2561.7596666666664,2855.0,5
2017-08-06,3263.51,3296.51,3146.1,3222.75,5998.73578852,2917.865714285714,2585.802666666667,3263.62,6
2017-08-07,3216.78,3430.0,3186.0,3387.55,12046.11726501,2993.8285714285716,2613.7186666666666,3222.75,0
2017-08-08,3387.54,3490.0,3300.0,3412.41,15835.37020781,3091.172857142857,2644.0563333333334,3387.55,1
2017-08-09,3408.46,3423.1,3178.72,3342.99,14286.84413824,3182.5271428571427,2678.041,3412.41,2
2017-08-10,3342.99,3448.0,3311.17,3413.03,9031.12128021,3271.0499999999997,2714.942666666667,3342.99,3
2017-08-11,3410.0,3705.0,3390.67,3645.06,11927.37333424,3383.9157142857143,2756.8446666666664,3413.03,4
2017-08-12,3651.74,3934.0,3586.95,3855.1,12351.07466143,3468.412857142857,2807.3483333333334,3645.06,5
2017-08-13,3855.04,4190.0,3841.71,4053.87,15889.82978854,3587.144285714286,2868.6983333333337,3855.1,6
2017-08-14,4053.87,4329.43,3964.96,4306.23,14212.30420724,3718.384285714285,2946.5556666666666,4053.87,0
2017-08-15,4320.95,4400.0,3800.0,4155.67,25515.71801437,3824.5642857142857,3021.1569999999997,4306.23,1
2017-08-16,4154.99,4379.78,3926.06,4378.84,12923.63728054,3972.542857142857,3092.918333333333,4155.67,2
2017-08-17,4361.99,4480.0,4167.21,4276.5,14573.18592909,4095.8957142857143,3158.678,4378.84,3
2017-08-18,4260.47,4368.0,3964.96,4100.0,17516.99336076,4160.887142857143,3219.8376666666663,4276.5,4
2017-08-19,4100.0,4188.0,3900.0,4099.55,15036.18405113,4195.808571428572,3260.6549999999997,4100.0,5
2017-08-20,4091.99,4125.95,4000.0,4058.68,6237.9728963200005,4196.495714285714,3306.9443333333334,4099.55,6
2017-08-21,4058.64,4080.0,3949.78,3987.52,9782.05659401,4150.965714285714,3345.438,4058.68,0
2017-08-22,3987.51,4139.31,3600.0,4085.0,23522.75816636,4140.87,3389.9706666666666,3987.52,1
2017-08-23,4078.0,4248.97,4051.94,4108.12,14979.40348147,4102.1957142857145,3434.908666666667,4085.0,2
2017-08-24,4121.78,4350.0,4082.57,4300.34,10782.69436738,4105.601428571428,3492.7593333333334,4108.12,3
2017-08-25,4308.8,4449.98,4270.0,4355.98,9699.61003374,4142.17,3553.7923333333333,4300.34,4
2017-08-26,4348.17,4369.78,4232.43,4333.38,6559.66860375,4175.574285714286,3609.360666666667,4355.98,5
2017-08-27,4333.38,4393.3,4290.32,4337.68,3979.12445283,4215.431428571429,3661.383,4333.38,6
2017-08-28,4329.91,4399.72,4169.01,4379.99,8641.0024459,4271.498571428571,3718.0306666666665,4337.68,0
2017-08-29,4385.0,4649.78,4336.26,4578.82,11879.64283069,4342.044285714285,3779.2456666666667,4379.99,1
2017-08-30,4578.82,4642.22,4479.0,4573.2,8720.03503995,4408.484285714286,3836.492,4578.82,2
2017-08-31,4573.15,4765.21,4566.66,4734.26,8911.41245939,4470.472857142858,3903.2673333333337,4573.2,3
2017-09-01,4734.26,4935.0,4671.09,4921.7,15367.52969736,4551.29,3977.207,4734.26,4
2017-09-02,4921.71,4979.9,4488.5,4599.9,16977.79362226,4589.364285714286,4037.4246666666663,4921.7,5
2017-09-03,4599.9,4700.0,4385.0,4606.26,11224.9145563,4627.732857142857,4095.8,4599.9,6
2017-09-04,4603.68,4613.97,4058.5,4277.0,25069.12523005,4613.0199999999995,4129.579333333333,4606.26,0
2017-09-05,4282.53,4474.88,4001.93,4396.52,20884.21969353,4586.977142857143,4168.705,4277.0,1
2017-09-06,4397.38,4649.23,4356.42,4605.8,16634.10420534,4591.634285714286,4209.3133333333335,4396.52,2
2017-09-07,4605.81,4674.34,4475.0,4615.0,9254.85142692,4574.597142857143,4249.399666666666,4605.8,3
2017-09-08,4615.0,4679.97,4125.99,4312.0,23693.30162259,4487.497142857143,4281.7,4615.0,4
2017-09-09,4327.41,4379.78,4164.0,4308.72,9974.38823453,4445.900000000001,4311.556333333333,4312.0,5
2017-09-10,4322.44,4322.44,4010.0,4226.22,14724.20414387,4391.608571428571,4330.928333333333,4308.72,6
2017-09-11,4226.21,4353.49,4092.4,4207.31,11191.59504385,4381.652857142858,4342.6686666666665,4226.22,0
2017-09-12,4198.89,4377.65,4080.0,4172.56,13294.43769742,4349.658571428572,4346.625,4207.31,1
2017-09-13,4170.6,4179.14,3720.01,3865.34,29636.38096311,4243.878571428571,4331.928666666667,4172.56,2
2017-09-14,3861.89,3921.74,3210.0,3227.79,41319.3971257,4045.7057142857147,4300.999333333333,3865.34,3
2017-09-15,3227.79,3820.0,2972.01,3700.01,60278.94654177,3958.2785714285715,4278.371666666667,3227.79,4
2017-09-16,3699.89,3872.9,3500.0,3678.93,23158.22891071,3868.308571428572,4258.452666666667,3700.01,5
2017-09-17,3669.07,3772.52,3463.0,3662.99,11770.21765049,3787.847142857143,4243.885666666667,3678.93,6
2017-09-18,3662.95,4122.7,3659.42,4101.6,17207.59892439,3772.7457142857143,4243.954,3662.99,0
2017-09-19,4102.0,4119.7,3848.35,3888.8,15278.9304404,3732.2085714285713,4238.291333333333,4101.6,1
2017-09-20,3888.8,4050.0,3820.56,3874.46,11660.27181331,3733.511428571429,4234.522666666667,3888.8,2
2017-09-21,3864.0,3914.0,3573.0,3617.05,17904.29717206,3789.12,4218.924333333333,3874.46,3
2017-09-22,3607.83,3761.84,3514.0,3612.18,15007.73844949,3776.5728571428576,4202.393,3617.05,4
2017-09-23,3611.91,3810.25,3552.0,3779.17,10123.23213552,3790.8928571428573,4185.020666666666,3612.18,5
2017-09-24,3781.13,3783.25,3615.0,3664.22,6508.72499023,3791.068571428572,4161.962,3779.17,6
2017-09-25,3667.01,3968.59,3658.39,3918.0,14979.78226289,3764.84,4148.116,3664.22,0
2017-09-26,3920.66,3970.0,3850.61,3888.03,10014.62367124,3764.73,4133.127666666666,3918.0,1
2017-09-27,3883.95,4226.73,3870.0,4199.29,15075.83871664,3811.134285714286,4127.104333333334,3888.03,2
2017-09-28,4202.34,4270.01,4123.5,4184.84,9625.92938226,3892.247142857143,4113.971666666667,4199.29,3
2017-09-29,4183.47,4227.62,4022.02,4164.82,12191.93065131,3971.195714285714,4100.3589999999995,4184.84,4
2017-09-30,4162.04,4349.0,4154.28,4326.09,7496.78249925,4049.327142857143,4086.7533333333336,4164.82,5
2017-10-01,4326.09,4377.22,4216.0,4377.22,7211.3351358,4151.184285714286,4068.6040000000003,4326.09,6
2017-10-02,4369.33,4453.0,4352.0,4391.48,8259.8186315,4218.824285714286,4061.6566666666668,4377.22,0
2017-10-03,4391.41,4425.0,4218.0,4315.83,12468.05725642,4279.938571428572,4051.9756666666667,4391.48,1
2017-10-04,4315.73,4343.0,4170.07,4219.53,8518.99274917,4282.83,4050.06,4315.83,2
2017-10-05,4219.74,4358.97,4137.96,4301.09,8419.96284162,4299.437142857142,4046.879,4219.53,3
2017-10-06,4301.09,4425.0,4278.4,4362.95,8377.30164966,4327.7414285714285,4038.784,4301.09,4
2017-10-07,4356.09,4463.0,4312.82,4423.3,4646.40562117,4341.628571428571,4032.3940000000002,4362.95,5
2017-10-08,4422.72,4612.0,4404.5,4597.98,10083.86684927,4373.165714285714,4041.9266666666667,4423.3,6
2017-10-09,4597.97,4865.0,4541.0,4764.7,12923.66661677,4426.482857142857,4057.1260000000007,4597.98,0
2017-10-10,4761.67,4909.97,4700.0,4749.29,11666.02496241,4488.405714285715,4074.561666666667,4764.7,1
2017-10-11,4747.9,4869.78,4700.0,4822.01,9866.89562175,4574.4742857142855,4095.0516666666667,4749.29,2
2017-10-12,4822.01,5445.0,4793.66,5445.0,19916.22801995,4737.89,4137.466333333333,4822.01,3
2017-10-13,5444.0,5846.43,5380.0,5653.6,27827.38028536,4922.268571428572,4197.075,5445.0,4
2017-10-14,5653.58,5817.34,5558.26,5801.29,8410.9362308,5119.124285714285,4282.858333333334,5653.6,5
2017-10-15,5795.01,5830.0,5415.0,5679.7,11542.94583367,5273.655714285715,4348.848,5801.29,6
2017-10-16,5683.92,5807.11,5548.0,5745.72,9066.79974453,5413.801428571429,4417.741,5679.7,0
2017-10-17,5752.2,5776.31,5506.78,5597.31,9105.28187907,5534.947142857143,4482.218333333333,5745.72,1
2017-10-18,5591.97,5617.75,5101.36,5582.05,18961.67579669,5643.524285714286,4531.566666666667,5597.31,2
2017-10-19,5572.64,5735.14,5512.06,5698.69,9919.83821694,5679.765714285714,4591.896333333334,5582.05,3
2017-10-20,5700.0,6074.0,5589.8,5977.29,15109.06365101,5726.007142857144,4661.990666666667,5698.69,4
2017-10-21,5977.26,6180.0,5871.0,6013.46,15357.42373371,5756.317142857143,4741.871,5977.29,5
2017-10-22,6010.85,6071.07,5700.0,5969.0,12232.52332991,5797.645714285715,4820.431666666667,6013.46,6
2017-10-23,5967.38,6045.34,5617.75,5871.17,15331.63502934,5815.567142857143,4890.164999999999,5969.0,0
2017-10-24,5869.82,5870.0,5453.01,5523.4,17286.72373931,5805.008571428572,4952.137666666666,5871.17,1
2017-10-25,5518.49,5748.0,5366.0,5735.88,12349.1067022,5826.984285714286,5012.733666666666,5523.4,2
2017-10-26,5741.35,5988.0,5683.0,5890.0,11788.30258919,5854.314285714286,5079.465999999999,5735.88,3
2017-10-27,5889.99,5994.06,5674.06,5771.89,11911.04199625,5824.971428571428,5131.886,5890.0,4
2017-10-28,5773.03,5875.66,5646.18,5730.69,5926.29737158,5784.575714285714,5183.414333333333,5771.89,5
2017-10-29,5731.7,6316.85,5683.0,6137.37,16086.62569466,5808.6285714285705,5249.166,5730.69,6
2017-10-30,6133.01,6229.77,6024.03,6119.99,9574.64365313,5844.174285714286,5308.962666666667,6137.37,0
2017-10-31,6120.0,6449.78,6072.81,6434.21,13423.30855051,5974.29,5377.5289999999995,6119.99,1
2017-11-01,6434.24,6756.36,6340.01,6741.59,12967.22211638,6117.962857142857,5455.866,6434.21,2
2017-11-02,6745.04,7354.1,6700.0,7030.0,26514.65119452,6280.82,5546.338333333334,6741.59,3
2017-11-03,7030.0,7500.0,6925.22,7146.82,15999.78379684,6477.238571428571,5643.914666666667,7030.0,4
2017-11-04,7145.24,7569.9,6994.0,7388.83,9200.11461844,6714.115714285714,5746.839333333333,7146.82,5
2017-11-05,7388.79,7590.0,7275.16,7372.72,9218.32689776,6890.594285714286,5847.165,7388.83,6
2017-11-06,7373.3,7421.39,6922.07,6967.68,19323.12875746,7011.692857142857,5931.977666666667,7372.72,0
2017-11-07,6967.64,7244.69,6945.0,7130.28,11634.26529651,7111.131428571428,6016.3876666666665,6967.68,1
2017-11-08,7131.38,7888.0,7080.01,7450.32,24679.7205496,7212.378571428571,6105.908333333334,7130.28,2
2017-11-09,7465.06,7490.0,7061.2,7148.0,14799.26577204,7229.2357142857145,6185.865333333334,7450.32,3
2017-11-10,7150.61,7343.18,6429.44,6588.18,26614.27605231,7149.43,6244.737666666667,7148.0,4
2017-11-11,6588.18,6820.0,6218.0,6355.13,14942.70255533,7001.7585714285715,6275.075333333333,6588.18,5
2017-11-12,6355.13,6488.88,5555.55,5870.37,37315.1566398,6787.137142857143,6282.301,6355.13,6
2017-11-13,5870.03,6775.75,5846.0,6525.17,27202.28180796,6723.921428571428,6306.430333333334,5870.37,0
2017-11-14,6524.69,6750.0,6466.88,6609.0,12072.05308804,6649.452857142857,6337.407000000001,6525.17,1
2017-11-15,6609.0,7350.0,6609.0,7294.0,16869.89791295,6627.121428571429,6389.016333333334,6609.0,2
2017-11-16,7294.0,7976.79,7120.85,7846.96,19272.37147666,6726.972857142857,6464.004666666667,7294.0,3
2017-11-17,7846.96,7997.0,7528.5,7674.99,17714.36787452,6882.231428571429,6533.769333333333,7846.96,4
2017-11-18,7675.0,7858.0,7431.54,7771.03,7326.81014016,7084.5028571428575,6602.847333333333,7674.99,5
2017-11-19,7775.55,8087.35,7675.0,8016.58,8307.77750857,7391.104285714287,6670.823666666667,7771.03,6
2017-11-20,8016.58,8269.99,7900.0,8226.17,8179.45772727,7634.104285714287,6744.580666666666,8016.58,0
2017-11-21,8226.14,8354.46,7770.0,8095.23,13686.511238699999,7846.422857142858,6815.455,8226.17,1
2017-11-22,8095.19,8310.89,8045.76,8214.69,8078.58080138,7977.95,6893.5723333333335,8095.23,2
2017-11-23,8214.69,8279.76,7980.0,7989.0,7811.79339997,7998.2414285714285,6975.759000000001,8214.69,3
2017-11-24,7988.96,8340.0,7876.0,8199.19,9289.98925704,8073.127142857143,7057.869333333334,7989.0,4
2017-11-25,8199.83,8737.0,8114.78,8717.99,11611.66637888,8208.407142857142,7152.135666666667,8199.19,5
2017-11-26,8718.0,9366.6,8538.2,9271.06,12021.21548696,8387.618571428571,7268.774666666666,8717.99,6
2017-11-27,9278.99,9721.7,9267.0,9708.07,13272.45254013,8599.31857142857,7401.354,9271.06,0
2017-11-28,9708.06,9968.0,9582.25,9868.82,11214.92993115,8852.688571428573,7525.7356666666665,9708.07,1
2017-11-29,9877.63,11395.0,9250.0,9824.68,33432.33996208,9082.687142857143,7649.225333333334,9868.82,2
2017-11-30,9833.7,10618.29,9000.0,9947.67,25433.45836367,9362.497142857143,7766.340666666667,9824.68,3
2017-12-01,9927.29,10949.89,9370.11,10840.45,16708.03224846,9739.820000000002,7902.9693333333325,9947.67,4
2017-12-02,10840.45,11200.0,10637.69,10872.0,9267.16105468,10047.535714285714,8031.035999999999,10840.45,5
2017-12-03,10875.68,11800.01,10513.16,11250.0,14238.525877,10330.24142857143,8167.808666666667,10872.0,6
2017-12-04,11250.0,11613.07,10850.0,11613.07,13621.48197282,10602.384285714286,8308.616666666667,11250.0,0
2017-12-05,11613.07,11850.0,11384.25,11677.0,11875.03377686,10860.695714285715,8452.092666666667,11613.07,1
2017-12-06,11676.99,13700.0,11659.8,13623.5,19784.87348713,11403.384285714286,8673.953333333333,11677.0,2
2017-12-07,13623.0,16615.62,13085.9,16599.99,25787.67655646,12353.715714285716,8989.610333333334,13623.5,3
2017-12-08,16599.99,16666.66,13482.42,15800.0,25473.39531065,13062.222857142857,9267.932999999999,16599.99,4
2017-12-09,15799.87,15998.5,12701.05,14607.49,16587.47292694,13595.864285714286,9516.582666666665,15800.0,5
2017-12-10,14601.01,15385.0,13011.0,14691.0,18487.98304099,14087.435714285715,9786.676666666666,14607.49,6
2017-12-11,14690.99,17270.0,14677.19,16470.0,16583.72315538,14781.282857142856,10123.839,14691.0,0
2017-12-12,16470.0,17428.42,15967.29,16650.01,13517.89210328,15491.712857142857,10483.160333333333,16470.0,1
2017-12-13,16650.01,17107.03,15497.69,16250.0,17136.7058582,15866.927142857141,10807.321333333333,16650.01,2
2017-12-14,16245.02,16830.45,15852.69,16404.99,13409.52428786,15839.070000000002,11133.854333333333,16250.0,3
2017-12-15,16404.99,17934.0,16337.19,17471.5,18998.38813709,16077.855714285713,11473.104333333333,16404.99,4
2017-12-16,17477.98,19377.0,17269.99,19187.78,9761.22080853,16732.182857142856,11851.131666666666,17471.5,5
2017-12-17,19187.78,19666.0,18465.0,18953.0,9749.24915462,17341.04,12227.065333333334,19187.78,6
2017-12-18,18953.0,19220.0,17835.2,18940.57,14678.94144797,17693.97857142857,12599.383333333333,18953.0,0
2017-12-19,18940.58,19160.79,16831.26,17700.0,21528.13766503,17843.977142857144,12922.164,18940.57,1
2017-12-20,17700.0,17950.0,15343.04,16466.98,31172.2288067,17874.97428571429,13196.857666666667,17700.0,2
2017-12-21,16466.98,17281.17,15005.0,15600.01,20377.86043859,17759.977142857144,13447.017,16466.98,3
2017-12-22,15600.0,15795.61,11159.93,14009.79,57444.885803260004,17265.447142857145,13640.187,15600.01,4
2017-12-23,13980.0,15756.22,13496.48,14619.0,21786.4086642,16612.764285714286,13861.187,14009.79,5
2017-12-24,14619.0,14619.1,12488.0,14157.87,18519.48932254,15927.745714285715,14059.809666666666,14619.0,6
2017-12-25,14107.87,14650.0,13210.0,13911.28,11564.54433309,15209.275714285714,14232.919333333333,14157.87,0
2017-12-26,13925.5,16147.87,13746.95,15764.44,15051.16401761,14932.767142857143,14449.365333333333,13911.28,1
2017-12-27,15764.45,16480.52,14484.0,15364.93,15643.75488215,14775.33142857143,14637.927333333333,15764.44,2
2017-12-28,15390.05,15474.19,13500.0,14470.07,16557.21732271,14613.91142857143,14791.302333333333,15364.93,3
2017-12-29,14436.99,15111.0,13998.0,14340.0,13505.70299216,14661.084285714285,14941.813,14470.07,4
2017-12-30,14351.0,14463.28,12050.0,12640.0,21749.67444609,14378.369999999999,15031.557333333334,14340.0,5
2017-12-31,12640.0,14296.06,12491.21,13880.0,11583.41864698,14338.674285714285,15132.875666666667,12640.0,6
